year,period,rep_period,weight
2050,272,1,1.0
2050,273,1,1.0
2050,274,1,1.0
2050,275,1,1.0
2050,276,1,1.0
2050,277,1,1.0
2050,278,1,1.0
2050,279,1,1.0
2050,280,1,1.0
2050,281,1,1.0
2050,282,1,1.0
2050,283,1,1.0
2050,284,1,1.0
2050,285,1,1.0
2050,286,1,1.0
2050,287,1,1.0
2050,288,1,1.0
2050,289,1,1.0
2050,290,1,1.0
2050,291,1,1.0
2050,292,1,1.0
2050,293,1,1.0
2050,294,1,1.0
2050,295,1,1.0
2050,296,1,1.0
2050,297,1,1.0
2050,298,1,1.0
2050,299,1,1.0
2050,300,1,1.0
2050,301,1,1.0
2050,302,1,1.0
2050,303,1,1.0
2050,304,1,1.0
2050,305,1,1.0
2050,306,1,1.0
2050,307,1,1.0
2050,308,1,1.0
2050,309,1,1.0
2050,310,1,1.0
2050,311,1,1.0
2050,312,1,1.0
2050,313,1,1.0
2050,314,1,1.0
2050,315,1,1.0
2050,316,1,1.0
2050,317,1,1.0
2050,318,1,1.0
2050,319,1,1.0
2050,320,1,1.0
2050,321,1,1.0
2050,322,1,1.0
2050,323,1,1.0
2050,324,1,1.0
2050,325,1,1.0
2050,326,1,1.0
2050,327,1,1.0
2050,328,1,1.0
2050,329,1,1.0
2050,330,1,1.0
2050,331,1,1.0
2050,332,1,1.0
2050,333,1,1.0
2050,334,1,1.0
2050,335,1,1.0
2050,336,1,1.0
2050,337,1,1.0
2050,338,1,1.0
2050,339,1,1.0
2050,340,1,1.0
2050,341,1,1.0
2050,342,1,1.0
2050,343,1,1.0
2050,344,1,1.0
2050,345,1,1.0
2050,346,1,1.0
2050,347,1,1.0
2050,348,1,1.0
2050,349,1,1.0
2050,350,1,1.0
2050,351,1,1.0
2050,352,1,1.0
2050,353,1,1.0
2050,354,1,1.0
2050,355,1,1.0
2050,356,1,1.0
2050,357,1,1.0
2050,358,1,1.0
2050,359,1,1.0
2050,360,1,1.0
2050,361,1,1.0
2050,362,1,1.0
2050,363,1,1.0
2050,364,1,1.0
2050,365,1,1.0
