asset,decommissionable,initial_units,initial_storage_units,commission_year,milestone_year
EE_Wind_Offshore,false,0.0,0.0,2050,2050
EE_Coal,false,0.0,0.0,2050,2050
EE_Nuclear,false,0.0,0.0,2050,2050
EE_CCGT,false,0.0,0.0,2050,2050
EE_OCGT,false,0.0,0.0,2050,2050
EE_electrolyzer,false,0.0,0.0,2050,2050
EE_Battery,false,0.0,0.0,2050,2050
MT_Solar,false,0.0,0.0,2050,2050
MT_Wind_Onshore,false,0.0,0.0,2050,2050
MT_Wind_Offshore,false,0.0,0.0,2050,2050
MT_Coal,false,0.0,0.0,2050,2050
MT_Nuclear,false,0.0,0.0,2050,2050
MT_CCGT,false,0.0,0.0,2050,2050
MT_OCGT,false,0.0,0.0,2050,2050
MT_electrolyzer,false,0.0,0.0,2050,2050
MT_Battery,false,0.0,0.0,2050,2050
CY_Solar,false,0.0,0.0,2050,2050
CY_Wind_Onshore,false,0.0,0.0,2050,2050
CY_Wind_Offshore,false,0.0,0.0,2050,2050
CY_Coal,false,0.0,0.0,2050,2050
CY_Nuclear,false,0.0,0.0,2050,2050
CY_CCGT,false,0.0,0.0,2050,2050
CY_OCGT,false,0.0,0.0,2050,2050
CY_electrolyzer,false,0.0,0.0,2050,2050
CY_Battery,false,0.0,0.0,2050,2050
BG_Solar,false,0.0,0.0,2050,2050
BG_Wind_Onshore,false,0.0,0.0,2050,2050
BG_Wind_Offshore,false,0.0,0.0,2050,2050
BG_Coal,false,0.0,0.0,2050,2050
BG_Nuclear,false,0.0,0.0,2050,2050
BG_CCGT,false,0.0,0.0,2050,2050
BG_OCGT,false,0.0,0.0,2050,2050
BG_electrolyzer,false,0.0,0.0,2050,2050
BG_Battery,false,0.0,0.0,2050,2050
