from_asset,to_asset,carrier,is_transport,capacity,discount_rate,economic_lifetime,investment_integer,technical_lifetime
DE_electrolyzer,DE_H_Demand,hydrogen,false,0.0,0.05,15,true,15
DE_Balance,DE_electrolyzer,electricity,false,0.0,0.05,15,true,15
DE_Coal,DE_Balance,electricity,false,0.0,0.05,15,true,15
DE_Nuclear,DE_Balance,electricity,false,0.0,0.05,15,true,15
DE_CCGT,DE_Balance,electricity,false,0.0,0.05,15,true,15
DE_OCGT,DE_Balance,electricity,false,0.0,0.05,15,true,15
DE_Battery,DE_Balance,electricity,false,0.0,0.05,15,true,15
DE_Balance,DE_Battery,electricity,false,0.0,0.05,15,true,15
FR_Balance,FR_E_Demand,electricity,false,0.0,0.05,15,true,15
FR_Solar,FR_Balance,electricity,false,0.0,0.05,15,true,15
FR_Wind_Onshore,FR_Balance,electricity,false,0.0,0.05,15,true,15
FR_Wind_Offshore,FR_Balance,electricity,false,0.0,0.05,15,true,15
FR_electrolyzer,FR_H_Demand,hydrogen,false,0.0,0.05,15,true,15
FR_Balance,FR_electrolyzer,electricity,false,0.0,0.05,15,true,15
FR_Coal,FR_Balance,electricity,false,0.0,0.05,15,true,15
FR_Nuclear,FR_Balance,electricity,false,0.0,0.05,15,true,15
FR_CCGT,FR_Balance,electricity,false,0.0,0.05,15,true,15
FR_OCGT,FR_Balance,electricity,false,0.0,0.05,15,true,15
FR_Battery,FR_Balance,electricity,false,0.0,0.05,15,true,15
FR_Balance,FR_Battery,electricity,false,0.0,0.05,15,true,15
LU_Balance,LU_E_Demand,electricity,false,0.0,0.05,15,true,15
LU_Solar,LU_Balance,electricity,false,0.0,0.05,15,true,15
LU_Wind_Onshore,LU_Balance,electricity,false,0.0,0.05,15,true,15
LU_Wind_Offshore,LU_Balance,electricity,false,0.0,0.05,15,true,15
LU_electrolyzer,LU_H_Demand,hydrogen,false,0.0,0.05,15,true,15
LU_Balance,LU_electrolyzer,electricity,false,0.0,0.05,15,true,15
LU_Coal,LU_Balance,electricity,false,0.0,0.05,15,true,15
LU_Nuclear,LU_Balance,electricity,false,0.0,0.05,15,true,15
LU_CCGT,LU_Balance,electricity,false,0.0,0.05,15,true,15
LU_OCGT,LU_Balance,electricity,false,0.0,0.05,15,true,15
LU_Battery,LU_Balance,electricity,false,0.0,0.05,15,true,15
LU_Balance,LU_Battery,electricity,false,0.0,0.05,15,true,15
CH_Balance,CH_E_Demand,electricity,false,0.0,0.05,15,true,15
CH_Solar,CH_Balance,electricity,false,0.0,0.05,15,true,15
CH_Wind_Onshore,CH_Balance,electricity,false,0.0,0.05,15,true,15
CH_Wind_Offshore,CH_Balance,electricity,false,0.0,0.05,15,true,15
CH_electrolyzer,CH_H_Demand,hydrogen,false,0.0,0.05,15,true,15
CH_Balance,CH_electrolyzer,electricity,false,0.0,0.05,15,true,15
CH_Coal,CH_Balance,electricity,false,0.0,0.05,15,true,15
CH_Nuclear,CH_Balance,electricity,false,0.0,0.05,15,true,15
CH_CCGT,CH_Balance,electricity,false,0.0,0.05,15,true,15
CH_OCGT,CH_Balance,electricity,false,0.0,0.05,15,true,15
CH_Battery,CH_Balance,electricity,false,0.0,0.05,15,true,15
CH_Balance,CH_Battery,electricity,false,0.0,0.05,15,true,15
UK_Balance,UK_E_Demand,electricity,false,0.0,0.05,15,true,15
UK_Solar,UK_Balance,electricity,false,0.0,0.05,15,true,15
UK_Wind_Onshore,UK_Balance,electricity,false,0.0,0.05,15,true,15
UK_Wind_Offshore,UK_Balance,electricity,false,0.0,0.05,15,true,15
UK_electrolyzer,UK_H_Demand,hydrogen,false,0.0,0.05,15,true,15
UK_Balance,UK_electrolyzer,electricity,false,0.0,0.05,15,true,15
UK_Coal,UK_Balance,electricity,false,0.0,0.05,15,true,15
UK_Nuclear,UK_Balance,electricity,false,0.0,0.05,15,true,15
UK_CCGT,UK_Balance,electricity,false,0.0,0.05,15,true,15
UK_OCGT,UK_Balance,electricity,false,0.0,0.05,15,true,15
UK_Battery,UK_Balance,electricity,false,0.0,0.05,15,true,15
UK_Balance,UK_Battery,electricity,false,0.0,0.05,15,true,15
DK_Balance,DK_E_Demand,electricity,false,0.0,0.05,15,true,15
DK_Solar,DK_Balance,electricity,false,0.0,0.05,15,true,15
DK_Wind_Onshore,DK_Balance,electricity,false,0.0,0.05,15,true,15
DK_Wind_Offshore,DK_Balance,electricity,false,0.0,0.05,15,true,15
DK_electrolyzer,DK_H_Demand,hydrogen,false,0.0,0.05,15,true,15
DK_Balance,DK_electrolyzer,electricity,false,0.0,0.05,15,true,15
DK_Coal,DK_Balance,electricity,false,0.0,0.05,15,true,15
DK_Nuclear,DK_Balance,electricity,false,0.0,0.05,15,true,15
DK_CCGT,DK_Balance,electricity,false,0.0,0.05,15,true,15
DK_OCGT,DK_Balance,electricity,false,0.0,0.05,15,true,15
DK_Battery,DK_Balance,electricity,false,0.0,0.05,15,true,15
DK_Balance,DK_Battery,electricity,false,0.0,0.05,15,true,15
NO_Balance,NO_E_Demand,electricity,false,0.0,0.05,15,true,15
NO_Solar,NO_Balance,electricity,false,0.0,0.05,15,true,15
NO_Wind_Onshore,NO_Balance,electricity,false,0.0,0.05,15,true,15
NO_Wind_Offshore,NO_Balance,electricity,false,0.0,0.05,15,true,15
NO_electrolyzer,NO_H_Demand,hydrogen,false,0.0,0.05,15,true,15
NO_Balance,NO_electrolyzer,electricity,false,0.0,0.05,15,true,15
NO_Coal,NO_Balance,electricity,false,0.0,0.05,15,true,15
NO_Nuclear,NO_Balance,electricity,false,0.0,0.05,15,true,15
NO_CCGT,NO_Balance,electricity,false,0.0,0.05,15,true,15
NO_OCGT,NO_Balance,electricity,false,0.0,0.05,15,true,15
NO_Battery,NO_Balance,electricity,false,0.0,0.05,15,true,15
NO_Balance,NO_Battery,electricity,false,0.0,0.05,15,true,15
IE_Balance,IE_E_Demand,electricity,false,0.0,0.05,15,true,15
IE_Solar,IE_Balance,electricity,false,0.0,0.05,15,true,15
IE_Wind_Onshore,IE_Balance,electricity,false,0.0,0.05,15,true,15
IE_Wind_Offshore,IE_Balance,electricity,false,0.0,0.05,15,true,15
IE_electrolyzer,IE_H_Demand,hydrogen,false,0.0,0.05,15,true,15
IE_Balance,IE_electrolyzer,electricity,false,0.0,0.05,15,true,15
IE_Coal,IE_Balance,electricity,false,0.0,0.05,15,true,15
IE_Nuclear,IE_Balance,electricity,false,0.0,0.05,15,true,15
IE_CCGT,IE_Balance,electricity,false,0.0,0.05,15,true,15
IE_OCGT,IE_Balance,electricity,false,0.0,0.05,15,true,15
IE_Battery,IE_Balance,electricity,false,0.0,0.05,15,true,15
IE_Balance,IE_Battery,electricity,false,0.0,0.05,15,true,15
SE_Balance,SE_E_Demand,electricity,false,0.0,0.05,15,true,15
SE_Solar,SE_Balance,electricity,false,0.0,0.05,15,true,15
SE_Wind_Onshore,SE_Balance,electricity,false,0.0,0.05,15,true,15
SE_Wind_Offshore,SE_Balance,electricity,false,0.0,0.05,15,true,15
SE_electrolyzer,SE_H_Demand,hydrogen,false,0.0,0.05,15,true,15
SE_Balance,SE_electrolyzer,electricity,false,0.0,0.05,15,true,15
SE_Coal,SE_Balance,electricity,false,0.0,0.05,15,true,15
SE_Nuclear,SE_Balance,electricity,false,0.0,0.05,15,true,15
SE_CCGT,SE_Balance,electricity,false,0.0,0.05,15,true,15
SE_OCGT,SE_Balance,electricity,false,0.0,0.05,15,true,15
SE_Battery,SE_Balance,electricity,false,0.0,0.05,15,true,15
SE_Balance,SE_Battery,electricity,false,0.0,0.05,15,true,15
AT_Balance,AT_E_Demand,electricity,false,0.0,0.05,15,true,15
AT_Solar,AT_Balance,electricity,false,0.0,0.05,15,true,15
AT_Wind_Onshore,AT_Balance,electricity,false,0.0,0.05,15,true,15
AT_Wind_Offshore,AT_Balance,electricity,false,0.0,0.05,15,true,15
AT_electrolyzer,AT_H_Demand,hydrogen,false,0.0,0.05,15,true,15
AT_Balance,AT_electrolyzer,electricity,false,0.0,0.05,15,true,15
AT_Coal,AT_Balance,electricity,false,0.0,0.05,15,true,15
AT_Nuclear,AT_Balance,electricity,false,0.0,0.05,15,true,15
AT_CCGT,AT_Balance,electricity,false,0.0,0.05,15,true,15
AT_OCGT,AT_Balance,electricity,false,0.0,0.05,15,true,15
AT_Battery,AT_Balance,electricity,false,0.0,0.05,15,true,15
AT_Balance,AT_Battery,electricity,false,0.0,0.05,15,true,15
CZ_Balance,CZ_E_Demand,electricity,false,0.0,0.05,15,true,15
CZ_Solar,CZ_Balance,electricity,false,0.0,0.05,15,true,15
CZ_Wind_Onshore,CZ_Balance,electricity,false,0.0,0.05,15,true,15
CZ_Wind_Offshore,CZ_Balance,electricity,false,0.0,0.05,15,true,15
CZ_electrolyzer,CZ_H_Demand,hydrogen,false,0.0,0.05,15,true,15
CZ_Balance,CZ_electrolyzer,electricity,false,0.0,0.05,15,true,15
CZ_Coal,CZ_Balance,electricity,false,0.0,0.05,15,true,15
CZ_Nuclear,CZ_Balance,electricity,false,0.0,0.05,15,true,15
CZ_CCGT,CZ_Balance,electricity,false,0.0,0.05,15,true,15
CZ_OCGT,CZ_Balance,electricity,false,0.0,0.05,15,true,15
CZ_Battery,CZ_Balance,electricity,false,0.0,0.05,15,true,15
CZ_Balance,CZ_Battery,electricity,false,0.0,0.05,15,true,15
PL_Balance,PL_E_Demand,electricity,false,0.0,0.05,15,true,15
PL_Solar,PL_Balance,electricity,false,0.0,0.05,15,true,15
PL_Wind_Onshore,PL_Balance,electricity,false,0.0,0.05,15,true,15
PL_Wind_Offshore,PL_Balance,electricity,false,0.0,0.05,15,true,15
PL_electrolyzer,PL_H_Demand,hydrogen,false,0.0,0.05,15,true,15
PL_Balance,PL_electrolyzer,electricity,false,0.0,0.05,15,true,15
PL_Coal,PL_Balance,electricity,false,0.0,0.05,15,true,15
PL_Nuclear,PL_Balance,electricity,false,0.0,0.05,15,true,15
PL_CCGT,PL_Balance,electricity,false,0.0,0.05,15,true,15
PL_OCGT,PL_Balance,electricity,false,0.0,0.05,15,true,15
PL_Battery,PL_Balance,electricity,false,0.0,0.05,15,true,15
PL_Balance,PL_Battery,electricity,false,0.0,0.05,15,true,15
ES_Balance,ES_E_Demand,electricity,false,0.0,0.05,15,true,15
ES_Solar,ES_Balance,electricity,false,0.0,0.05,15,true,15
ES_Wind_Onshore,ES_Balance,electricity,false,0.0,0.05,15,true,15
ES_Wind_Offshore,ES_Balance,electricity,false,0.0,0.05,15,true,15
ES_electrolyzer,ES_H_Demand,hydrogen,false,0.0,0.05,15,true,15
ES_Balance,ES_electrolyzer,electricity,false,0.0,0.05,15,true,15
ES_Coal,ES_Balance,electricity,false,0.0,0.05,15,true,15
ES_Nuclear,ES_Balance,electricity,false,0.0,0.05,15,true,15
ES_CCGT,ES_Balance,electricity,false,0.0,0.05,15,true,15
ES_OCGT,ES_Balance,electricity,false,0.0,0.05,15,true,15
ES_Battery,ES_Balance,electricity,false,0.0,0.05,15,true,15
ES_Balance,ES_Battery,electricity,false,0.0,0.05,15,true,15
IT_Balance,IT_E_Demand,electricity,false,0.0,0.05,15,true,15
IT_Solar,IT_Balance,electricity,false,0.0,0.05,15,true,15
IT_Wind_Onshore,IT_Balance,electricity,false,0.0,0.05,15,true,15
IT_Wind_Offshore,IT_Balance,electricity,false,0.0,0.05,15,true,15
IT_electrolyzer,IT_H_Demand,hydrogen,false,0.0,0.05,15,true,15
IT_Balance,IT_electrolyzer,electricity,false,0.0,0.05,15,true,15
IT_Coal,IT_Balance,electricity,false,0.0,0.05,15,true,15
IT_Nuclear,IT_Balance,electricity,false,0.0,0.05,15,true,15
IT_CCGT,IT_Balance,electricity,false,0.0,0.05,15,true,15
IT_OCGT,IT_Balance,electricity,false,0.0,0.05,15,true,15
IT_Battery,IT_Balance,electricity,false,0.0,0.05,15,true,15
IT_Balance,IT_Battery,electricity,false,0.0,0.05,15,true,15
LT_Balance,LT_E_Demand,electricity,false,0.0,0.05,15,true,15
LT_Solar,LT_Balance,electricity,false,0.0,0.05,15,true,15
LT_Wind_Onshore,LT_Balance,electricity,false,0.0,0.05,15,true,15
LT_Wind_Offshore,LT_Balance,electricity,false,0.0,0.05,15,true,15
LT_electrolyzer,LT_H_Demand,hydrogen,false,0.0,0.05,15,true,15
LT_Balance,LT_electrolyzer,electricity,false,0.0,0.05,15,true,15
LT_Coal,LT_Balance,electricity,false,0.0,0.05,15,true,15
LT_Nuclear,LT_Balance,electricity,false,0.0,0.05,15,true,15
LT_CCGT,LT_Balance,electricity,false,0.0,0.05,15,true,15
LT_OCGT,LT_Balance,electricity,false,0.0,0.05,15,true,15
LT_Battery,LT_Balance,electricity,false,0.0,0.05,15,true,15
LT_Balance,LT_Battery,electricity,false,0.0,0.05,15,true,15
FI_Balance,FI_E_Demand,electricity,false,0.0,0.05,15,true,15
FI_Solar,FI_Balance,electricity,false,0.0,0.05,15,true,15
FI_Wind_Onshore,FI_Balance,electricity,false,0.0,0.05,15,true,15
FI_Wind_Offshore,FI_Balance,electricity,false,0.0,0.05,15,true,15
FI_electrolyzer,FI_H_Demand,hydrogen,false,0.0,0.05,15,true,15
FI_Balance,FI_electrolyzer,electricity,false,0.0,0.05,15,true,15
FI_Coal,FI_Balance,electricity,false,0.0,0.05,15,true,15
FI_Nuclear,FI_Balance,electricity,false,0.0,0.05,15,true,15
FI_CCGT,FI_Balance,electricity,false,0.0,0.05,15,true,15
FI_OCGT,FI_Balance,electricity,false,0.0,0.05,15,true,15
FI_Battery,FI_Balance,electricity,false,0.0,0.05,15,true,15
FI_Balance,FI_Battery,electricity,false,0.0,0.05,15,true,15
SI_Balance,SI_E_Demand,electricity,false,0.0,0.05,15,true,15
SI_Solar,SI_Balance,electricity,false,0.0,0.05,15,true,15
SI_Wind_Onshore,SI_Balance,electricity,false,0.0,0.05,15,true,15
SI_Wind_Offshore,SI_Balance,electricity,false,0.0,0.05,15,true,15
SI_electrolyzer,SI_H_Demand,hydrogen,false,0.0,0.05,15,true,15
SI_Balance,SI_electrolyzer,electricity,false,0.0,0.05,15,true,15
SI_Coal,SI_Balance,electricity,false,0.0,0.05,15,true,15
SI_Nuclear,SI_Balance,electricity,false,0.0,0.05,15,true,15
SI_CCGT,SI_Balance,electricity,false,0.0,0.05,15,true,15
SI_OCGT,SI_Balance,electricity,false,0.0,0.05,15,true,15
SI_Battery,SI_Balance,electricity,false,0.0,0.05,15,true,15
SI_Balance,SI_Battery,electricity,false,0.0,0.05,15,true,15
HU_Balance,HU_E_Demand,electricity,false,0.0,0.05,15,true,15
HU_Solar,HU_Balance,electricity,false,0.0,0.05,15,true,15
HU_Wind_Onshore,HU_Balance,electricity,false,0.0,0.05,15,true,15
HU_Wind_Offshore,HU_Balance,electricity,false,0.0,0.05,15,true,15
HU_electrolyzer,HU_H_Demand,hydrogen,false,0.0,0.05,15,true,15
HU_Balance,HU_electrolyzer,electricity,false,0.0,0.05,15,true,15
HU_Coal,HU_Balance,electricity,false,0.0,0.05,15,true,15
HU_Nuclear,HU_Balance,electricity,false,0.0,0.05,15,true,15
HU_CCGT,HU_Balance,electricity,false,0.0,0.05,15,true,15
HU_OCGT,HU_Balance,electricity,false,0.0,0.05,15,true,15
HU_Battery,HU_Balance,electricity,false,0.0,0.05,15,true,15
HU_Balance,HU_Battery,electricity,false,0.0,0.05,15,true,15
SK_Balance,SK_E_Demand,electricity,false,0.0,0.05,15,true,15
SK_Solar,SK_Balance,electricity,false,0.0,0.05,15,true,15
SK_Wind_Onshore,SK_Balance,electricity,false,0.0,0.05,15,true,15
SK_Wind_Offshore,SK_Balance,electricity,false,0.0,0.05,15,true,15
SK_electrolyzer,SK_H_Demand,hydrogen,false,0.0,0.05,15,true,15
SK_Balance,SK_electrolyzer,electricity,false,0.0,0.05,15,true,15
SK_Coal,SK_Balance,electricity,false,0.0,0.05,15,true,15
SK_Nuclear,SK_Balance,electricity,false,0.0,0.05,15,true,15
SK_CCGT,SK_Balance,electricity,false,0.0,0.05,15,true,15
SK_OCGT,SK_Balance,electricity,false,0.0,0.05,15,true,15
SK_Battery,SK_Balance,electricity,false,0.0,0.05,15,true,15
SK_Balance,SK_Battery,electricity,false,0.0,0.05,15,true,15
PT_Balance,PT_E_Demand,electricity,false,0.0,0.05,15,true,15
PT_Solar,PT_Balance,electricity,false,0.0,0.05,15,true,15
PT_Wind_Onshore,PT_Balance,electricity,false,0.0,0.05,15,true,15
PT_Wind_Offshore,PT_Balance,electricity,false,0.0,0.05,15,true,15
PT_electrolyzer,PT_H_Demand,hydrogen,false,0.0,0.05,15,true,15
PT_Balance,PT_electrolyzer,electricity,false,0.0,0.05,15,true,15
PT_Coal,PT_Balance,electricity,false,0.0,0.05,15,true,15
PT_Nuclear,PT_Balance,electricity,false,0.0,0.05,15,true,15
PT_CCGT,PT_Balance,electricity,false,0.0,0.05,15,true,15
PT_OCGT,PT_Balance,electricity,false,0.0,0.05,15,true,15
PT_Battery,PT_Balance,electricity,false,0.0,0.05,15,true,15
PT_Balance,PT_Battery,electricity,false,0.0,0.05,15,true,15
HR_Balance,HR_E_Demand,electricity,false,0.0,0.05,15,true,15
HR_Solar,HR_Balance,electricity,false,0.0,0.05,15,true,15
HR_Wind_Onshore,HR_Balance,electricity,false,0.0,0.05,15,true,15
HR_Wind_Offshore,HR_Balance,electricity,false,0.0,0.05,15,true,15
HR_electrolyzer,HR_H_Demand,hydrogen,false,0.0,0.05,15,true,15
HR_Balance,HR_electrolyzer,electricity,false,0.0,0.05,15,true,15
HR_Coal,HR_Balance,electricity,false,0.0,0.05,15,true,15
HR_Nuclear,HR_Balance,electricity,false,0.0,0.05,15,true,15
HR_CCGT,HR_Balance,electricity,false,0.0,0.05,15,true,15
HR_OCGT,HR_Balance,electricity,false,0.0,0.05,15,true,15
HR_Battery,HR_Balance,electricity,false,0.0,0.05,15,true,15
HR_Balance,HR_Battery,electricity,false,0.0,0.05,15,true,15
RO_Balance,RO_E_Demand,electricity,false,0.0,0.05,15,true,15
RO_Solar,RO_Balance,electricity,false,0.0,0.05,15,true,15
RO_Wind_Onshore,RO_Balance,electricity,false,0.0,0.05,15,true,15
RO_Wind_Offshore,RO_Balance,electricity,false,0.0,0.05,15,true,15
RO_electrolyzer,RO_H_Demand,hydrogen,false,0.0,0.05,15,true,15
RO_Balance,RO_electrolyzer,electricity,false,0.0,0.05,15,true,15
RO_Coal,RO_Balance,electricity,false,0.0,0.05,15,true,15
RO_Nuclear,RO_Balance,electricity,false,0.0,0.05,15,true,15
RO_CCGT,RO_Balance,electricity,false,0.0,0.05,15,true,15
RO_OCGT,RO_Balance,electricity,false,0.0,0.05,15,true,15
RO_Battery,RO_Balance,electricity,false,0.0,0.05,15,true,15
RO_Balance,RO_Battery,electricity,false,0.0,0.05,15,true,15
GR_Balance,GR_E_Demand,electricity,false,0.0,0.05,15,true,15
GR_Solar,GR_Balance,electricity,false,0.0,0.05,15,true,15
GR_Wind_Onshore,GR_Balance,electricity,false,0.0,0.05,15,true,15
GR_Wind_Offshore,GR_Balance,electricity,false,0.0,0.05,15,true,15
GR_electrolyzer,GR_H_Demand,hydrogen,false,0.0,0.05,15,true,15
GR_Balance,GR_electrolyzer,electricity,false,0.0,0.05,15,true,15
GR_Coal,GR_Balance,electricity,false,0.0,0.05,15,true,15
GR_Nuclear,GR_Balance,electricity,false,0.0,0.05,15,true,15
GR_CCGT,GR_Balance,electricity,false,0.0,0.05,15,true,15
GR_OCGT,GR_Balance,electricity,false,0.0,0.05,15,true,15
GR_Battery,GR_Balance,electricity,false,0.0,0.05,15,true,15
GR_Balance,GR_Battery,electricity,false,0.0,0.05,15,true,15
LV_Balance,LV_E_Demand,electricity,false,0.0,0.05,15,true,15
LV_Solar,LV_Balance,electricity,false,0.0,0.05,15,true,15
LV_Wind_Onshore,LV_Balance,electricity,false,0.0,0.05,15,true,15
LV_Wind_Offshore,LV_Balance,electricity,false,0.0,0.05,15,true,15
LV_electrolyzer,LV_H_Demand,hydrogen,false,0.0,0.05,15,true,15
LV_Balance,LV_electrolyzer,electricity,false,0.0,0.05,15,true,15
LV_Coal,LV_Balance,electricity,false,0.0,0.05,15,true,15
LV_Nuclear,LV_Balance,electricity,false,0.0,0.05,15,true,15
LV_CCGT,LV_Balance,electricity,false,0.0,0.05,15,true,15
LV_OCGT,LV_Balance,electricity,false,0.0,0.05,15,true,15
LV_Battery,LV_Balance,electricity,false,0.0,0.05,15,true,15
LV_Balance,LV_Battery,electricity,false,0.0,0.05,15,true,15
EE_Balance,EE_E_Demand,electricity,false,0.0,0.05,15,true,15
EE_Solar,EE_Balance,electricity,false,0.0,0.05,15,true,15
EE_Wind_Onshore,EE_Balance,electricity,false,0.0,0.05,15,true,15
EE_Wind_Offshore,EE_Balance,electricity,false,0.0,0.05,15,true,15
EE_electrolyzer,EE_H_Demand,hydrogen,false,0.0,0.05,15,true,15
EE_Balance,EE_electrolyzer,electricity,false,0.0,0.05,15,true,15
EE_Coal,EE_Balance,electricity,false,0.0,0.05,15,true,15
EE_Nuclear,EE_Balance,electricity,false,0.0,0.05,15,true,15
EE_CCGT,EE_Balance,electricity,false,0.0,0.05,15,true,15
EE_OCGT,EE_Balance,electricity,false,0.0,0.05,15,true,15
EE_Battery,EE_Balance,electricity,false,0.0,0.05,15,true,15
EE_Balance,EE_Battery,electricity,false,0.0,0.05,15,true,15
MT_Balance,MT_E_Demand,electricity,false,0.0,0.05,15,true,15
MT_Solar,MT_Balance,electricity,false,0.0,0.05,15,true,15
MT_Wind_Onshore,MT_Balance,electricity,false,0.0,0.05,15,true,15
MT_Wind_Offshore,MT_Balance,electricity,false,0.0,0.05,15,true,15
MT_electrolyzer,MT_H_Demand,hydrogen,false,0.0,0.05,15,true,15
MT_Balance,MT_electrolyzer,electricity,false,0.0,0.05,15,true,15
MT_Coal,MT_Balance,electricity,false,0.0,0.05,15,true,15
MT_Nuclear,MT_Balance,electricity,false,0.0,0.05,15,true,15
MT_CCGT,MT_Balance,electricity,false,0.0,0.05,15,true,15
MT_OCGT,MT_Balance,electricity,false,0.0,0.05,15,true,15
MT_Battery,MT_Balance,electricity,false,0.0,0.05,15,true,15
MT_Balance,MT_Battery,electricity,false,0.0,0.05,15,true,15
CY_Balance,CY_E_Demand,electricity,false,0.0,0.05,15,true,15
CY_Solar,CY_Balance,electricity,false,0.0,0.05,15,true,15
CY_Wind_Onshore,CY_Balance,electricity,false,0.0,0.05,15,true,15
CY_Wind_Offshore,CY_Balance,electricity,false,0.0,0.05,15,true,15
CY_electrolyzer,CY_H_Demand,hydrogen,false,0.0,0.05,15,true,15
CY_Balance,CY_electrolyzer,electricity,false,0.0,0.05,15,true,15
CY_Coal,CY_Balance,electricity,false,0.0,0.05,15,true,15
CY_Nuclear,CY_Balance,electricity,false,0.0,0.05,15,true,15
CY_CCGT,CY_Balance,electricity,false,0.0,0.05,15,true,15
CY_OCGT,CY_Balance,electricity,false,0.0,0.05,15,true,15
CY_Battery,CY_Balance,electricity,false,0.0,0.05,15,true,15
CY_Balance,CY_Battery,electricity,false,0.0,0.05,15,true,15
BG_Balance,BG_E_Demand,electricity,false,0.0,0.05,15,true,15
BG_Solar,BG_Balance,electricity,false,0.0,0.05,15,true,15
BG_Wind_Onshore,BG_Balance,electricity,false,0.0,0.05,15,true,15
BG_Wind_Offshore,BG_Balance,electricity,false,0.0,0.05,15,true,15
BG_electrolyzer,BG_H_Demand,hydrogen,false,0.0,0.05,15,true,15
BG_Balance,BG_electrolyzer,electricity,false,0.0,0.05,15,true,15
BG_Coal,BG_Balance,electricity,false,0.0,0.05,15,true,15
BG_Nuclear,BG_Balance,electricity,false,0.0,0.05,15,true,15
BG_CCGT,BG_Balance,electricity,false,0.0,0.05,15,true,15
BG_OCGT,BG_Balance,electricity,false,0.0,0.05,15,true,15
BG_Battery,BG_Balance,electricity,false,0.0,0.05,15,true,15
BG_Balance,BG_Battery,electricity,false,0.0,0.05,15,true,15
NL_Balance,BE_Balance,electricity,true,1000.0,0.05,15,true,15
NL_Balance,DE_Balance,electricity,true,1000.0,0.05,15,true,15
NL_Balance,UK_Balance,electricity,true,1000.0,0.05,15,true,15
NL_Balance,DK_Balance,electricity,true,1000.0,0.05,15,true,15
NL_Balance,NO_Balance,electricity,true,1000.0,0.05,15,true,15
BE_Balance,FR_Balance,electricity,true,1000.0,0.05,15,true,15
BE_Balance,LU_Balance,electricity,true,1000.0,0.05,15,true,15
BE_Balance,DE_Balance,electricity,true,1000.0,0.05,15,true,15
BE_Balance,UK_Balance,electricity,true,1000.0,0.05,15,true,15
DE_Balance,LU_Balance,electricity,true,1000.0,0.05,15,true,15
DE_Balance,AT_Balance,electricity,true,1000.0,0.05,15,true,15
DE_Balance,SE_Balance,electricity,true,1000.0,0.05,15,true,15
DE_Balance,CH_Balance,electricity,true,1000.0,0.05,15,true,15
DE_Balance,FR_Balance,electricity,true,1000.0,0.05,15,true,15
DE_Balance,PL_Balance,electricity,true,1000.0,0.05,15,true,15
DE_Balance,CZ_Balance,electricity,true,1000.0,0.05,15,true,15
DE_Balance,DK_Balance,electricity,true,1000.0,0.05,15,true,15
DE_Balance,NO_Balance,electricity,true,1000.0,0.05,15,true,15
FR_Balance,ES_Balance,electricity,true,1000.0,0.05,15,true,15
FR_Balance,IE_Balance,electricity,true,1000.0,0.05,15,true,15
FR_Balance,LU_Balance,electricity,true,1000.0,0.05,15,true,15
FR_Balance,UK_Balance,electricity,true,1000.0,0.05,15,true,15
FR_Balance,CH_Balance,electricity,true,1000.0,0.05,15,true,15
FR_Balance,IT_Balance,electricity,true,1000.0,0.05,15,true,15
