asset,profile_name,commission_year,profile_type
CY_Wind_Offshore,CY_Wind_Offshore,2050,availability
BG_Solar,BG_Solar,2050,availability
BG_Wind_Onshore,BG_Wind_Onshore,2050,availability
BG_Wind_Offshore,BG_Wind_Offshore,2050,availability
NL_E_Demand,NL_E_Demand,2050,demand
BE_E_Demand,BE_E_Demand,2050,demand
DE_E_Demand,DE_E_Demand,2050,demand
FR_E_Demand,FR_E_Demand,2050,demand
LU_E_Demand,LU_E_Demand,2050,demand
CH_E_Demand,CH_E_Demand,2050,demand
UK_E_Demand,UK_E_Demand,2050,demand
DK_E_Demand,DK_E_Demand,2050,demand
NO_E_Demand,NO_E_Demand,2050,demand
IE_E_Demand,IE_E_Demand,2050,demand
SE_E_Demand,SE_E_Demand,2050,demand
AT_E_Demand,AT_E_Demand,2050,demand
CZ_E_Demand,CZ_E_Demand,2050,demand
PL_E_Demand,PL_E_Demand,2050,demand
ES_E_Demand,ES_E_Demand,2050,demand
IT_E_Demand,IT_E_Demand,2050,demand
LT_E_Demand,LT_E_Demand,2050,demand
FI_E_Demand,FI_E_Demand,2050,demand
SI_E_Demand,SI_E_Demand,2050,demand
HU_E_Demand,HU_E_Demand,2050,demand
SK_E_Demand,SK_E_Demand,2050,demand
PT_E_Demand,PT_E_Demand,2050,demand
HR_E_Demand,HR_E_Demand,2050,demand
RO_E_Demand,RO_E_Demand,2050,demand
GR_E_Demand,GR_E_Demand,2050,demand
LV_E_Demand,LV_E_Demand,2050,demand
EE_E_Demand,EE_E_Demand,2050,demand
MT_E_Demand,MT_E_Demand,2050,demand
CY_E_Demand,CY_E_Demand,2050,demand
BG_E_Demand,BG_E_Demand,2050,demand
NL_H_Demand,NL_H_Demand,2050,demand
BE_H_Demand,BE_H_Demand,2050,demand
DE_H_Demand,DE_H_Demand,2050,demand
FR_H_Demand,FR_H_Demand,2050,demand
LU_H_Demand,LU_H_Demand,2050,demand
CH_H_Demand,CH_H_Demand,2050,demand
UK_H_Demand,UK_H_Demand,2050,demand
DK_H_Demand,DK_H_Demand,2050,demand
NO_H_Demand,NO_H_Demand,2050,demand
IE_H_Demand,IE_H_Demand,2050,demand
SE_H_Demand,SE_H_Demand,2050,demand
AT_H_Demand,AT_H_Demand,2050,demand
CZ_H_Demand,CZ_H_Demand,2050,demand
PL_H_Demand,PL_H_Demand,2050,demand
ES_H_Demand,ES_H_Demand,2050,demand
IT_H_Demand,IT_H_Demand,2050,demand
LT_H_Demand,LT_H_Demand,2050,demand
FI_H_Demand,FI_H_Demand,2050,demand
SI_H_Demand,SI_H_Demand,2050,demand
HU_H_Demand,HU_H_Demand,2050,demand
SK_H_Demand,SK_H_Demand,2050,demand
PT_H_Demand,PT_H_Demand,2050,demand
HR_H_Demand,HR_H_Demand,2050,demand
RO_H_Demand,RO_H_Demand,2050,demand
GR_H_Demand,GR_H_Demand,2050,demand
LV_H_Demand,LV_H_Demand,2050,demand
EE_H_Demand,EE_H_Demand,2050,demand
MT_H_Demand,MT_H_Demand,2050,demand
CY_H_Demand,CY_H_Demand,2050,demand
BG_H_Demand,BG_H_Demand,2050,demand
